Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/templates with glob **/*.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/chat/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/locale with glob **/*.mo.
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1716695401.5344818
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1716695402.967417
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716695402.8851717
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/constantly/_version.py first seen with mtime 1716695402.1416504
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1716695402.965696
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1716695403.0047798
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716695402.982152
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/protocols/policies.py first seen with mtime 1716695403.8438215
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1716695403.0000372
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1716695403.0066407
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1716695403.0121493
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/util.py first seen with mtime 1716695405.2443013
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716695403.0078862
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1716695401.5339644
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1716695402.1857693
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716695402.9775915
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django_redis/client/default.py first seen with mtime 1716695405.0704818
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1716695402.9809968
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716695402.9820054
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1716695402.6153796
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/wamp/uri.py first seen with mtime 1716695405.2532094
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/persisted/styles.py first seen with mtime 1716695403.8336449
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1716695401.5358102
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1716695401.5342226
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716695402.4907498
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1716695402.5783916
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716695402.9529514
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/txaio/_util.py first seen with mtime 1716695401.5242977
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716695402.9599178
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1716695402.5786774
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1716695403.0020237
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/x509/extensions.py first seen with mtime 1716695405.1289809
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/txaio/_unframework.py first seen with mtime 1716695401.5241964
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_logger.py first seen with mtime 1716695403.8184717
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/websocket/util.py first seen with mtime 1716695405.2661107
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_resolver.py first seen with mtime 1716695403.800419
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/__init__.py first seen with mtime 1716695401.8571172
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/address.py first seen with mtime 1716695403.8018606
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1716695402.579283
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1716695402.9990625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1716695403.0116196
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1716695403.0003755
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/__init__.py first seen with mtime 1716695402.0237255
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/service_identity/cryptography.py first seen with mtime 1716695405.2111433
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/codec/ber/decoder.py first seen with mtime 1716695402.0245743
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1716695402.9822998
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1716695402.978161
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1716695403.0015497
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716695402.9778476
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716695401.5361626
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1716695402.4353747
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1716695402.8858511
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/components.py first seen with mtime 1716695403.8487167
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1716695403.0068564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/setters.py first seen with mtime 1716695402.1643918
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1716695402.9520884
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/codec/streaming.py first seen with mtime 1716695402.0242486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1716695403.0048966
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/__init__.py first seen with mtime 1716695403.8169248
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/versions.py first seen with mtime 1716695403.8533828
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1716695402.979183
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1716695402.9826596
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1716695402.9734683
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/zope/interface/interface.py first seen with mtime 1716695402.1972024
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1716695402.1858685
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1716695405.0884016
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1716695402.9606261
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1716695402.983856
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1716695405.1219568
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1716695403.001912
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/debug.py first seen with mtime 1716695402.0238616
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/zope/interface/_zope_interface_coptimizations.cpython-312-darwin.so first seen with mtime 1716695402.1963828
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1716695402.9522035
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/bindings/openssl/__init__.py first seen with mtime 1716695405.1216955
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/asyncio/client.py first seen with mtime 1716695401.860753
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/threadable.py first seen with mtime 1716695403.8524868
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1716695402.9600334
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1716695402.9966235
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716695401.5349827
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/cred/credentials.py first seen with mtime 1716695403.7974446
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/log.py first seen with mtime 1716695403.850012
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1701988406.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1716695402.9852335
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1716695403.0098946
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_threads/_memory.py first seen with mtime 1716695403.780309
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1716695402.6148992
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/_next_gen.py first seen with mtime 1716695402.1616938
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1716695402.9605155
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1716695402.958065
File /Users/isaacparra/Documents/Desarrollo/chat_django/core/settings.py first seen with mtime 1716832854.799801
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1716695401.5347276
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/unix.py first seen with mtime 1716695403.8067722
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716695402.974097
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1716695403.007984
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attrs/converters.py first seen with mtime 1716695402.1666255
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1716695405.0892262
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1716695402.0997264
File /Users/isaacparra/Documents/Desarrollo/chat_django/chat/__init__.py first seen with mtime 1716609332.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716695402.9524753
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1716695402.9988306
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/zope/interface/ro.py first seen with mtime 1716695402.197602
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1716695402.8263285
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/x509/verification.py first seen with mtime 1716695405.1298828
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1716695403.0103927
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/_funcs.py first seen with mtime 1716695402.1613007
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1716695402.4917867
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1716695402.9798052
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716695402.9774678
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1716695405.121825
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1716695402.9701655
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_threads/__init__.py first seen with mtime 1716695403.7799969
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/codec/cer/decoder.py first seen with mtime 1716695402.025176
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/_version.py first seen with mtime 1716695405.2437582
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1716695402.970307
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/char.py first seen with mtime 1716695402.0269163
File /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/views.py first seen with mtime 1716833530.8628886
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attr/converters.py first seen with mtime 1716695402.1635265
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/_parsers/socket.py first seen with mtime 1716695401.8604212
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_signals.py first seen with mtime 1716695403.8005493
File /Users/isaacparra/Documents/Desarrollo/chat_django/chat/urls.py first seen with mtime 1716686690.7078514
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1716695402.9800265
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716695403.001025
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1716695402.9840984
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1716695405.125469
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_sslverify.py first seen with mtime 1716695403.8007452
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/compat.py first seen with mtime 1716695403.848583
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1716695402.9686725
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1716695403.0088742
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/persisted/__init__.py first seen with mtime 1716695403.8327532
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_threads/_convenience.py first seen with mtime 1716695403.7801054
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1716695402.9546714
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1716695403.0111506
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1716695402.0655456
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/twisted/util.py first seen with mtime 1716695405.2488377
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/useful.py first seen with mtime 1716695402.0281618
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716695402.8852909
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/application/service.py first seen with mtime 1716695403.7819529
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/txaio/interfaces.py first seen with mtime 1716695401.524662
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1716695402.9804273
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1716695402.9203942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1716695403.0110397
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1701989097.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1716695402.956927
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/base.py first seen with mtime 1716695402.0267806
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1716695402.9764113
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/txaio/tx.py first seen with mtime 1716695401.524889
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/_tzhelper.py first seen with mtime 1716695403.8483448
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1716695402.9697347
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1716695405.1253467
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1716695402.9855018
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1716695403.0057607
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1716695402.9986823
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716695402.958283
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/x509/general_name.py first seen with mtime 1716695405.129122
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1716695402.6131463
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1716695402.0640662
